CGPA,Study_Hours,Placement_Package
7.7,9.32,31.77
8.48,6.0,27.06
8.51,5.54,27.72
5.86,11.28,31.96
7.5,3.76,22.53
7.06,2.32,19.4
9.35,7.43,27.93
8.16,11.66,29.01
7.66,5.16,24.85
5.58,1.68,14.44
8.03,4.73,23.26
5.59,6.57,21.98
6.69,2.78,18.49
5.71,8.24,26.35
8.46,11.98,35.56
6.03,5.97,20.13
6.96,4.9,24.15
9.48,5.41,28.0
6.02,2.27,17.48
7.54,10.72,30.64
7.1,5.56,22.1
5.09,5.26,18.73
8.96,8.26,31.3
5.35,5.86,20.93
7.37,8.13,27.06
7.8,1.68,15.84
8.14,9.95,30.97
8.44,11.35,36.05
6.27,8.14,24.6
5.05,11.5,26.72
8.62,2.67,24.67
7.68,6.25,24.22
9.18,7.62,27.78
9.11,7.4,30.08
9.22,5.42,26.9
7.43,4.72,21.02
6.67,2.4,17.68
8.96,5.31,28.13
7.26,2.79,19.86
5.92,9.08,26.35
9.27,3.3,28.64
9.41,1.64,22.31
7.33,7.08,26.59
5.38,7.55,21.39
6.94,10.59,28.4
9.02,7.35,28.96
9.51,4.8,26.68
6.02,9.83,27.72
5.33,6.94,26.14
9.39,1.87,21.84
6.95,7.22,24.56
7.71,10.99,32.22
9.84,5.36,29.94
5.33,4.26,18.22
8.24,2.58,24.31
5.37,2.67,10.7
6.88,5.76,18.43
9.02,7.55,29.42
7.17,1.89,20.61
9.99,11.34,34.72
7.8,9.31,24.18
6.61,7.45,26.11
6.1,10.11,28.06
6.75,1.88,15.3
6.86,6.25,21.87
5.34,7.93,20.91
6.85,10.12,29.46
7.32,9.62,28.32
8.61,4.05,25.6
8.28,11.35,28.4
8.54,2.37,20.39
5.04,10.63,23.72
6.09,11.68,29.24
8.31,2.95,21.34
7.42,8.94,30.44
5.03,1.44,9.36
9.02,5.46,27.58
8.86,6.68,29.96
7.74,7.39,31.09
5.33,11.3,26.58
8.83,8.39,31.82
7.92,6.29,22.62
8.91,9.91,28.69
8.76,11.46,37.01
9.02,1.24,21.57
7.59,11.81,35.59
5.7,1.95,12.52
8.36,9.96,33.38
8.1,4.08,27.27
8.71,2.45,23.43
5.85,5.84,21.6
5.97,8.08,24.46
9.45,5.19,24.91
8.75,1.6,24.2
9.54,7.59,30.39
8.79,10.93,35.65
7.99,5.22,21.76
8.27,3.38,20.57
9.45,5.87,31.88
7.89,1.53,18.81
8.16,10.03,34.9
5.78,10.09,26.69
7.37,7.47,22.99
8.58,4.88,27.49
6.35,9.8,26.51
6.01,7.1,24.56
6.57,10.09,28.63
6.21,7.95,21.71
6.07,9.63,27.16
7.12,7.58,30.67
9.54,5.56,29.76
7.54,11.54,32.63
5.94,6.95,24.95
5.38,7.66,22.98
8.48,3.43,23.88
6.91,7.88,24.05
9.11,7.29,30.72
8.3,3.03,24.57
8.98,1.66,20.41
6.36,7.65,27.55
8.46,9.4,31.59
6.32,6.76,21.59
9.7,3.49,28.22
8.18,8.33,29.08
6.62,1.88,18.72
6.35,5.86,21.59
5.95,2.8,16.89
8.47,3.03,23.86
6.09,3.23,18.5
7.98,5.25,20.91
6.32,1.56,13.85
8.31,5.38,27.67
9.07,6.63,28.97
8.89,6.32,27.36
8.8,5.21,23.94
5.94,10.23,25.23
5.44,2.6,11.56
8.49,6.56,27.66
6.84,1.68,16.2
7.16,1.78,16.31
5.16,7.31,21.45
6.3,7.23,24.71
5.17,10.66,30.48
9.4,7.14,27.65
6.22,11.56,32.19
7.79,1.54,21.24
5.19,2.08,12.77
8.33,1.48,20.8
6.62,3.04,17.9
9.49,6.95,30.98
9.44,8.1,35.13
6.63,1.5,17.9
9.5,11.41,37.89
9.98,10.26,35.46
9.13,4.26,23.08
9.22,1.85,22.46
6.25,2.87,20.18
7.88,2.4,17.64
5.34,2.36,12.94
5.47,6.7,21.67
9.99,3.7,25.19
6.63,4.94,19.92
8.74,11.88,35.01
9.03,8.53,29.08
9.29,11.44,34.51
9.99,2.57,26.98
6.21,5.2,18.33
5.2,7.1,18.18
7.06,1.84,16.85
5.65,1.05,15.36
5.11,8.37,22.57
6.8,8.06,25.31
8.92,5.52,27.44
7.83,6.39,22.68
6.56,5.57,23.22
8.27,1.26,20.72
6.16,4.69,19.3
5.07,2.95,17.3
8.82,2.08,20.06
8.12,11.52,36.25
8.81,7.59,30.32
5.19,9.02,23.37
9.19,4.47,26.44
8.1,5.32,25.05
7.82,3.61,24.7
8.12,2.07,18.61
9.32,2.97,23.14
7.93,9.77,33.2
7.9,8.45,28.02
9.95,7.02,33.52
8.78,6.23,31.44
7.21,11.15,30.67
8.54,1.8,22.67
6.95,4.09,18.71
6.14,4.85,21.81
7.98,9.61,31.41
9.64,11.92,38.84
9.65,3.65,25.05
6.71,10.62,26.31
7.64,10.14,32.01
6.06,3.47,14.06
9.98,5.39,28.87
9.91,5.51,31.4
8.25,11.76,35.0
9.02,2.99,27.93
8.58,9.79,34.63
7.97,4.68,22.78
5.27,9.04,24.3
7.27,5.62,23.77
8.37,7.36,25.55
8.39,10.16,30.8
6.87,9.85,27.78
9.71,10.53,32.03
5.84,1.66,15.27
7.5,8.61,28.06
8.45,2.54,18.8
8.49,5.57,27.28
8.24,7.03,29.4
6.38,5.43,22.09
5.78,6.72,21.48
8.18,11.96,35.92
8.0,2.49,22.45
5.9,8.43,25.4
8.53,5.36,24.62
7.28,2.46,20.01
8.34,2.75,24.59
9.19,11.44,35.04
5.85,10.68,32.02
5.1,10.98,25.54
8.9,11.91,36.32
8.05,3.29,20.97
8.5,4.91,26.02
9.19,8.36,28.44
9.01,6.32,27.58
9.8,5.6,27.22
7.68,4.94,24.08
7.44,7.53,28.9
7.01,7.33,26.98
5.77,2.78,11.84
7.86,6.19,30.04
6.39,7.09,24.57
9.61,7.27,29.77
7.92,3.31,22.37
7.96,9.16,30.69
6.77,1.28,15.35
5.26,4.9,18.83
5.16,9.58,23.55
7.12,7.2,24.94
5.42,3.87,15.97
8.03,8.64,26.9
9.4,7.24,31.11
9.41,9.76,35.54
8.3,9.09,32.02
6.06,7.71,25.77
9.31,6.37,30.05
9.43,2.47,23.14
5.98,3.87,20.25
8.69,5.61,24.26
6.43,7.59,22.97
9.01,6.65,27.2
9.99,4.17,29.98
5.15,1.07,14.71
9.49,6.46,30.9
8.11,4.14,25.78
9.87,9.08,32.67
7.33,1.26,18.59
9.24,7.43,30.48
